9,9,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,yGAUXa8dsRJA/QP5+T+Yy37QU+U=
9,12,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,sPvUCe7PY4jcciknQp/Gon9G0Ec=
10,11,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,PreFM1IbvSqVn4PBIK8U4OastNg=
9,11,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,2fs+rgv71/WrirBjRcraI6og/TI=
10,12,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,gzcos69or+gJsLvLze1HSiaF9Uk=
9,14,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,oNPrRZsy6WazVqnr0xj8ynI7Nds=
9,13,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,sPvUCe7PY4jcciknQp/Gon9G0Ec=
10,13,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,gzcos69or+gJsLvLze1HSiaF9Uk=
10,14,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,iQccFh6pcrmaTFLtgzyMQ+TPWGg=
11,9,J+CK70XJu+2XVFvKDOOwUKp2JQs=,GLJXSX21VWgEOF2HGUmpjxuqZ3U=
12,10,J+CK70XJu+2XVFvKDOOwUKp2JQs=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
12,9,J+CK70XJu+2XVFvKDOOwUKp2JQs=,2MTT0cl1d/++vFWK68vWyyqinug=
11,10,J+CK70XJu+2XVFvKDOOwUKp2JQs=,PreFM1IbvSqVn4PBIK8U4OastNg=
12,12,J+CK70XJu+2XVFvKDOOwUKp2JQs=,7y58793tq67xJ0uLG69imZ3XSrE=
12,11,XtmAt2t/zy93xyQrs4k+8cxOyjk=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
11,12,XtmAt2t/zy93xyQrs4k+8cxOyjk=,gzcos69or+gJsLvLze1HSiaF9Uk=
11,11,XtmAt2t/zy93xyQrs4k+8cxOyjk=,PreFM1IbvSqVn4PBIK8U4OastNg=
11,14,XtmAt2t/zy93xyQrs4k+8cxOyjk=,iQccFh6pcrmaTFLtgzyMQ+TPWGg=
12,14,XtmAt2t/zy93xyQrs4k+8cxOyjk=,S1XB9DY/I+4Ly3BzRZTwuXkK6kk=
12,13,XtmAt2t/zy93xyQrs4k+8cxOyjk=,7y58793tq67xJ0uLG69imZ3XSrE=
11,13,XtmAt2t/zy93xyQrs4k+8cxOyjk=,gzcos69or+gJsLvLze1HSiaF9Uk=
11,6,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Fo8Sk20GtGHX3fPlHitG22uEv7M=
11,5,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,10LiKzvmuVM2OXS0FaybY4zJ3V8=
12,6,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,F13y52/sjIB7e18ePEC9hSjIay4=
12,5,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
12,7,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,F13y52/sjIB7e18ePEC9hSjIay4=
11,7,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Fo8Sk20GtGHX3fPlHitG22uEv7M=
11,8,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,GLJXSX21VWgEOF2HGUmpjxuqZ3U=
12,8,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,2MTT0cl1d/++vFWK68vWyyqinug=
11,3,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,vQBL46Lr7Wgii3aseWYSzLQWbBc=
12,3,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
11,4,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,10LiKzvmuVM2OXS0FaybY4zJ3V8=
12,4,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
11,2,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,vQBL46Lr7Wgii3aseWYSzLQWbBc=
12,2,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
12,1,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,yoLIE4K5hXapAo4SaAELQgmZyts=
11,1,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,7AgRlyF9lPP9lG4aePYifcypKwc=
13,6,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,F13y52/sjIB7e18ePEC9hSjIay4=
14,6,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,A9fW14ie7oSaHy6RNMsBdaClIeg=
13,5,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
14,5,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,CyjHau2xSxm49Wekthvi3csBPWA=
13,4,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
14,3,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,x8Bt1Yix1ZGSxpW/JZswZsmTEEg=
14,4,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,CyjHau2xSxm49Wekthvi3csBPWA=
13,3,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
13,2,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
14,2,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,x8Bt1Yix1ZGSxpW/JZswZsmTEEg=
14,1,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,NhV+eUCX3VmWW9Kc3wuQcPWcyts=
13,1,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,yoLIE4K5hXapAo4SaAELQgmZyts=
14,7,1/surv8kScA/ezwcndk0eVgAZ8U=,A9fW14ie7oSaHy6RNMsBdaClIeg=
14,8,1/surv8kScA/ezwcndk0eVgAZ8U=,I9NE48Pv2/AGGcXYQqEc+PBqR8s=
13,7,1/surv8kScA/ezwcndk0eVgAZ8U=,F13y52/sjIB7e18ePEC9hSjIay4=
13,8,1/surv8kScA/ezwcndk0eVgAZ8U=,2MTT0cl1d/++vFWK68vWyyqinug=
14,9,1/surv8kScA/ezwcndk0eVgAZ8U=,I9NE48Pv2/AGGcXYQqEc+PBqR8s=
14,10,1/surv8kScA/ezwcndk0eVgAZ8U=,+ERipVw5ESgNCYmZiz10H8IhU5U=
13,9,1/surv8kScA/ezwcndk0eVgAZ8U=,2MTT0cl1d/++vFWK68vWyyqinug=
13,10,1/surv8kScA/ezwcndk0eVgAZ8U=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
13,12,1/surv8kScA/ezwcndk0eVgAZ8U=,7y58793tq67xJ0uLG69imZ3XSrE=
13,11,1/surv8kScA/ezwcndk0eVgAZ8U=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
14,11,1/surv8kScA/ezwcndk0eVgAZ8U=,+ERipVw5ESgNCYmZiz10H8IhU5U=
14,12,1/surv8kScA/ezwcndk0eVgAZ8U=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
15,11,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,+ERipVw5ESgNCYmZiz10H8IhU5U=
15,12,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
13,13,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,7y58793tq67xJ0uLG69imZ3XSrE=
13,14,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,S1XB9DY/I+4Ly3BzRZTwuXkK6kk=
14,14,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,ZBzhJEH/kz1Ejb1obczW2rxuD4s=
14,13,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
15,14,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,ZBzhJEH/kz1Ejb1obczW2rxuD4s=
15,13,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
11,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,iQccFh6pcrmaTFLtgzyMQ+TPWGg=
12,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,S1XB9DY/I+4Ly3BzRZTwuXkK6kk=
14,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,ZBzhJEH/kz1Ejb1obczW2rxuD4s=
13,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,S1XB9DY/I+4Ly3BzRZTwuXkK6kk=
10,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,iQccFh6pcrmaTFLtgzyMQ+TPWGg=
9,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,oNPrRZsy6WazVqnr0xj8ynI7Nds=
5,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
7,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,9mJ4RdT8p3hXs6QNwT13QdCKNRk=
6,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,9mJ4RdT8p3hXs6QNwT13QdCKNRk=
8,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,oNPrRZsy6WazVqnr0xj8ynI7Nds=
4,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
3,15,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
1,15,cB1PaEERbjQOJu59Gzb4Ugo3480=,2lgJ8QF+n4mFNym5q7yqDIQYGXA=
2,15,cB1PaEERbjQOJu59Gzb4Ugo3480=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
0,14,cB1PaEERbjQOJu59Gzb4Ugo3480=,2lgJ8QF+n4mFNym5q7yqDIQYGXA=
0,12,cB1PaEERbjQOJu59Gzb4Ugo3480=,N4rTU9W1ztlAk6dBHP9MXnbbcCY=
0,13,cB1PaEERbjQOJu59Gzb4Ugo3480=,N4rTU9W1ztlAk6dBHP9MXnbbcCY=
0,11,cB1PaEERbjQOJu59Gzb4Ugo3480=,JuyDBLHSeC2WFmX+GvGwVaUt0EY=
0,10,cB1PaEERbjQOJu59Gzb4Ugo3480=,JuyDBLHSeC2WFmX+GvGwVaUt0EY=
0,9,cB1PaEERbjQOJu59Gzb4Ugo3480=,yRVa2MA+exxjIsyqeRq4JQ+s0KA=
0,5,cB1PaEERbjQOJu59Gzb4Ugo3480=,IUIRH/LmBl0BO+pa5WLA5H4IJOc=
0,6,cB1PaEERbjQOJu59Gzb4Ugo3480=,ThCbRM7uLj/8yVqj4OmxI09MeIQ=
0,8,cB1PaEERbjQOJu59Gzb4Ugo3480=,yRVa2MA+exxjIsyqeRq4JQ+s0KA=
0,7,cB1PaEERbjQOJu59Gzb4Ugo3480=,ThCbRM7uLj/8yVqj4OmxI09MeIQ=
0,3,cB1PaEERbjQOJu59Gzb4Ugo3480=,/+MwikPHxE/vkfgjcGmAovcJ8cM=
0,4,cB1PaEERbjQOJu59Gzb4Ugo3480=,IUIRH/LmBl0BO+pa5WLA5H4IJOc=
0,1,cB1PaEERbjQOJu59Gzb4Ugo3480=,BpRZzNh9WnFzjeY7YjvLEx+aE9Y=
0,0,cB1PaEERbjQOJu59Gzb4Ugo3480=,BpRZzNh9WnFzjeY7YjvLEx+aE9Y=
2,0,cB1PaEERbjQOJu59Gzb4Ugo3480=,cnn8hjB4+gq8pW5kCowrcpmNEaM=
0,2,cB1PaEERbjQOJu59Gzb4Ugo3480=,/+MwikPHxE/vkfgjcGmAovcJ8cM=
4,0,cB1PaEERbjQOJu59Gzb4Ugo3480=,x66ty+awMmItmu0pUU0cOpjoYQk=
3,0,cB1PaEERbjQOJu59Gzb4Ugo3480=,cnn8hjB4+gq8pW5kCowrcpmNEaM=
6,0,cB1PaEERbjQOJu59Gzb4Ugo3480=,BngaEdHVrMQRAdxHVxeq9a3R5h4=
