16,-15,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,etUt00+zHCD+LCvBE+lorvh596U=
16,-11,56uB0LeKqQMh97xNv6e8Mb65Wx8=,PVQkNAhvXLBp42QIclEJOfbUtxA=
16,-14,56uB0LeKqQMh97xNv6e8Mb65Wx8=,NJc+B+L1eyldlw1+6gO1cgtNAtc=
16,-12,56uB0LeKqQMh97xNv6e8Mb65Wx8=,PVQkNAhvXLBp42QIclEJOfbUtxA=
16,-13,56uB0LeKqQMh97xNv6e8Mb65Wx8=,NJc+B+L1eyldlw1+6gO1cgtNAtc=
16,-10,56uB0LeKqQMh97xNv6e8Mb65Wx8=,kNVIMw843QJjAQCHvFolO+QJZwc=
16,-9,56uB0LeKqQMh97xNv6e8Mb65Wx8=,kNVIMw843QJjAQCHvFolO+QJZwc=
16,-8,56uB0LeKqQMh97xNv6e8Mb65Wx8=,MjmIJCDnWreOvFgsBcfdKfFjIJU=
16,-1,56uB0LeKqQMh97xNv6e8Mb65Wx8=,VVorEIjLiC/WMEaCCx+NE1phZis=
16,-2,56uB0LeKqQMh97xNv6e8Mb65Wx8=,VVorEIjLiC/WMEaCCx+NE1phZis=
16,-4,56uB0LeKqQMh97xNv6e8Mb65Wx8=,U1g+L8epxX2Wnt53WWngTDTG9k8=
16,-6,56uB0LeKqQMh97xNv6e8Mb65Wx8=,Bxvlq2ug8HNpi2xhb75DA5xhAiY=
16,-5,56uB0LeKqQMh97xNv6e8Mb65Wx8=,Bxvlq2ug8HNpi2xhb75DA5xhAiY=
16,-7,56uB0LeKqQMh97xNv6e8Mb65Wx8=,MjmIJCDnWreOvFgsBcfdKfFjIJU=
16,-3,56uB0LeKqQMh97xNv6e8Mb65Wx8=,U1g+L8epxX2Wnt53WWngTDTG9k8=
19,-2,56uB0LeKqQMh97xNv6e8Mb65Wx8=,AYdQUaCfZOoJzIeLWO+iR1NJcik=
19,-5,56uB0LeKqQMh97xNv6e8Mb65Wx8=,BipzsvPQRYb4KZ+zfy+Jxym9zkk=
19,-4,56uB0LeKqQMh97xNv6e8Mb65Wx8=,pB7xJPDMVyt8RLZJ3He9iQ1QCr0=
19,-6,56uB0LeKqQMh97xNv6e8Mb65Wx8=,BipzsvPQRYb4KZ+zfy+Jxym9zkk=
19,-3,56uB0LeKqQMh97xNv6e8Mb65Wx8=,pB7xJPDMVyt8RLZJ3He9iQ1QCr0=
19,-9,56uB0LeKqQMh97xNv6e8Mb65Wx8=,qsYaXYsgzpmCScKd1Fvr93XaHdE=
19,-8,56uB0LeKqQMh97xNv6e8Mb65Wx8=,APpG8kwQuPGti1EuLRMIxIY0X5w=
19,-15,56uB0LeKqQMh97xNv6e8Mb65Wx8=,Igd/oOn72Jb79Q9QsvWyjPiz1Jk=
19,-7,56uB0LeKqQMh97xNv6e8Mb65Wx8=,APpG8kwQuPGti1EuLRMIxIY0X5w=
19,-16,56uB0LeKqQMh97xNv6e8Mb65Wx8=,Igd/oOn72Jb79Q9QsvWyjPiz1Jk=
19,-14,56uB0LeKqQMh97xNv6e8Mb65Wx8=,X8svllxLbFuMIEAHRU4zAkMALAk=
19,-12,56uB0LeKqQMh97xNv6e8Mb65Wx8=,bCGHoJkffi2MbMQmGxImBYicHc4=
19,-13,56uB0LeKqQMh97xNv6e8Mb65Wx8=,X8svllxLbFuMIEAHRU4zAkMALAk=
19,-10,56uB0LeKqQMh97xNv6e8Mb65Wx8=,qsYaXYsgzpmCScKd1Fvr93XaHdE=
19,-11,56uB0LeKqQMh97xNv6e8Mb65Wx8=,bCGHoJkffi2MbMQmGxImBYicHc4=
16,-16,56uB0LeKqQMh97xNv6e8Mb65Wx8=,etUt00+zHCD+LCvBE+lorvh596U=
19,-1,56uB0LeKqQMh97xNv6e8Mb65Wx8=,AYdQUaCfZOoJzIeLWO+iR1NJcik=
17,-1,56uB0LeKqQMh97xNv6e8Mb65Wx8=,VVorEIjLiC/WMEaCCx+NE1phZis=
18,-1,56uB0LeKqQMh97xNv6e8Mb65Wx8=,AYdQUaCfZOoJzIeLWO+iR1NJcik=
17,-19,KcewdSq4tXhMM/NL6NJ/NyUWdZM=,o9f00dP4uNmUDoQmlEHw7YNhoKU=
17,-18,KcewdSq4tXhMM/NL6NJ/NyUWdZM=,QAEKqOnYunTaup+TlaDvqEWjcO0=
18,-18,KcewdSq4tXhMM/NL6NJ/NyUWdZM=,ATtiHL/n/c/Vw5kxSjxBxb1db84=
18,-19,KcewdSq4tXhMM/NL6NJ/NyUWdZM=,TMtOX629MG+68PDu4Z3lHGK2HYk=
16,-19,uonbvr2CEFFuIm/LirkPC5nsM7o=,o9f00dP4uNmUDoQmlEHw7YNhoKU=
19,-17,uonbvr2CEFFuIm/LirkPC5nsM7o=,ATtiHL/n/c/Vw5kxSjxBxb1db84=
16,-18,uonbvr2CEFFuIm/LirkPC5nsM7o=,QAEKqOnYunTaup+TlaDvqEWjcO0=
17,-17,uonbvr2CEFFuIm/LirkPC5nsM7o=,QAEKqOnYunTaup+TlaDvqEWjcO0=
18,-17,uonbvr2CEFFuIm/LirkPC5nsM7o=,ATtiHL/n/c/Vw5kxSjxBxb1db84=
16,-20,uonbvr2CEFFuIm/LirkPC5nsM7o=,o9f00dP4uNmUDoQmlEHw7YNhoKU=
17,-20,uonbvr2CEFFuIm/LirkPC5nsM7o=,o9f00dP4uNmUDoQmlEHw7YNhoKU=
19,-20,uonbvr2CEFFuIm/LirkPC5nsM7o=,TMtOX629MG+68PDu4Z3lHGK2HYk=
19,-18,uonbvr2CEFFuIm/LirkPC5nsM7o=,ATtiHL/n/c/Vw5kxSjxBxb1db84=
16,-17,uonbvr2CEFFuIm/LirkPC5nsM7o=,QAEKqOnYunTaup+TlaDvqEWjcO0=
19,-19,uonbvr2CEFFuIm/LirkPC5nsM7o=,TMtOX629MG+68PDu4Z3lHGK2HYk=
18,-20,uonbvr2CEFFuIm/LirkPC5nsM7o=,TMtOX629MG+68PDu4Z3lHGK2HYk=
13,-19,kLrCciY9jqcKycgVnVG2QmW3CNw=,7PEjR6mypt49HWAlftUAWXmWfbU=
13,-18,kLrCciY9jqcKycgVnVG2QmW3CNw=,RIcR3vc2/fMHTkOXJXfMc/Xu5Do=
14,-18,kLrCciY9jqcKycgVnVG2QmW3CNw=,mRarpWyWM+IkL96BdAQVzgizrrQ=
14,-19,kLrCciY9jqcKycgVnVG2QmW3CNw=,jkgIsLKSPO8gmOCjiDwgNt2ohSc=
11,-18,T5SpXnN6225lyuFCOXIZXOb37YM=,kE/MrLSQcbIAkUMv2Mv2y6lYA1I=
11,-19,T5SpXnN6225lyuFCOXIZXOb37YM=,27JEtNjHiyx/pyV0FB/Cq8B9vaY=
12,-19,T5SpXnN6225lyuFCOXIZXOb37YM=,7PEjR6mypt49HWAlftUAWXmWfbU=
10,-19,T5SpXnN6225lyuFCOXIZXOb37YM=,27JEtNjHiyx/pyV0FB/Cq8B9vaY=
10,-18,T5SpXnN6225lyuFCOXIZXOb37YM=,kE/MrLSQcbIAkUMv2Mv2y6lYA1I=
12,-18,T5SpXnN6225lyuFCOXIZXOb37YM=,RIcR3vc2/fMHTkOXJXfMc/Xu5Do=
9,-19,T5SpXnN6225lyuFCOXIZXOb37YM=,TrUAouS2vqCo2WjB+rquEkEy54M=
9,-18,T5SpXnN6225lyuFCOXIZXOb37YM=,DJsf0Aa75WszNXgWHKi0IMS6QC8=
8,-19,a8ryOMc7oWahOKmaJ/YZZIz/qR4=,TrUAouS2vqCo2WjB+rquEkEy54M=
8,-18,a8ryOMc7oWahOKmaJ/YZZIz/qR4=,DJsf0Aa75WszNXgWHKi0IMS6QC8=
7,-19,a8ryOMc7oWahOKmaJ/YZZIz/qR4=,W0uu4Oso/ez3q+fsJPNuKdw4woM=
7,-18,a8ryOMc7oWahOKmaJ/YZZIz/qR4=,qgs3s61bUELIB1b2ABMsd1JSP0s=
6,-18,YSDtzjyNGtt1rD9BnYDlJVrJ9sQ=,qgs3s61bUELIB1b2ABMsd1JSP0s=
5,-18,YSDtzjyNGtt1rD9BnYDlJVrJ9sQ=,CAaEN1YpKUmWCitqud/egIWvvhQ=
5,-19,YSDtzjyNGtt1rD9BnYDlJVrJ9sQ=,OFkHP5giUp05Ck2BCMvCi2wEM58=
6,-19,YSDtzjyNGtt1rD9BnYDlJVrJ9sQ=,W0uu4Oso/ez3q+fsJPNuKdw4woM=
4,-19,69+epxO8yX8IyS0rVQmTV9/RfL8=,OFkHP5giUp05Ck2BCMvCi2wEM58=
3,-19,69+epxO8yX8IyS0rVQmTV9/RfL8=,r0nyPMxQz3Gp1jgJ2mqxq/oKG9o=
3,-18,69+epxO8yX8IyS0rVQmTV9/RfL8=,Yow7q5Kunbhhqzy9c3QJONzpGwU=
4,-18,69+epxO8yX8IyS0rVQmTV9/RfL8=,CAaEN1YpKUmWCitqud/egIWvvhQ=
2,-19,69+epxO8yX8IyS0rVQmTV9/RfL8=,r0nyPMxQz3Gp1jgJ2mqxq/oKG9o=
2,-18,69+epxO8yX8IyS0rVQmTV9/RfL8=,Yow7q5Kunbhhqzy9c3QJONzpGwU=
1,-18,69+epxO8yX8IyS0rVQmTV9/RfL8=,n7/+DdbxB+p6zHLtt3AcAeAG2VQ=
1,-19,69+epxO8yX8IyS0rVQmTV9/RfL8=,fAlgVUYjJegAwVQr6Wn2rXmzTsk=
2,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,Yow7q5Kunbhhqzy9c3QJONzpGwU=
1,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,n7/+DdbxB+p6zHLtt3AcAeAG2VQ=
0,-18,69+epxO8yX8IyS0rVQmTV9/RfL8=,n7/+DdbxB+p6zHLtt3AcAeAG2VQ=
0,-19,69+epxO8yX8IyS0rVQmTV9/RfL8=,fAlgVUYjJegAwVQr6Wn2rXmzTsk=
3,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,Yow7q5Kunbhhqzy9c3QJONzpGwU=
4,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,CAaEN1YpKUmWCitqud/egIWvvhQ=
5,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,CAaEN1YpKUmWCitqud/egIWvvhQ=
10,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,kE/MrLSQcbIAkUMv2Mv2y6lYA1I=
6,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,qgs3s61bUELIB1b2ABMsd1JSP0s=
8,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,DJsf0Aa75WszNXgWHKi0IMS6QC8=
7,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,qgs3s61bUELIB1b2ABMsd1JSP0s=
9,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,DJsf0Aa75WszNXgWHKi0IMS6QC8=
11,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,kE/MrLSQcbIAkUMv2Mv2y6lYA1I=
13,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,RIcR3vc2/fMHTkOXJXfMc/Xu5Do=
12,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,RIcR3vc2/fMHTkOXJXfMc/Xu5Do=
14,-17,69+epxO8yX8IyS0rVQmTV9/RfL8=,mRarpWyWM+IkL96BdAQVzgizrrQ=
15,-19,h2wheVvL3uXWTwnMWwE9lfsf/iI=,jkgIsLKSPO8gmOCjiDwgNt2ohSc=
15,-18,h2wheVvL3uXWTwnMWwE9lfsf/iI=,mRarpWyWM+IkL96BdAQVzgizrrQ=
14,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,jkgIsLKSPO8gmOCjiDwgNt2ohSc=
15,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,jkgIsLKSPO8gmOCjiDwgNt2ohSc=
13,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,7PEjR6mypt49HWAlftUAWXmWfbU=
7,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,W0uu4Oso/ez3q+fsJPNuKdw4woM=
8,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,TrUAouS2vqCo2WjB+rquEkEy54M=
5,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,OFkHP5giUp05Ck2BCMvCi2wEM58=
6,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,W0uu4Oso/ez3q+fsJPNuKdw4woM=
9,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,TrUAouS2vqCo2WjB+rquEkEy54M=
11,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,27JEtNjHiyx/pyV0FB/Cq8B9vaY=
2,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,r0nyPMxQz3Gp1jgJ2mqxq/oKG9o=
3,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,r0nyPMxQz3Gp1jgJ2mqxq/oKG9o=
10,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,27JEtNjHiyx/pyV0FB/Cq8B9vaY=
4,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,OFkHP5giUp05Ck2BCMvCi2wEM58=
0,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,fAlgVUYjJegAwVQr6Wn2rXmzTsk=
1,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,fAlgVUYjJegAwVQr6Wn2rXmzTsk=
12,-20,h2wheVvL3uXWTwnMWwE9lfsf/iI=,7PEjR6mypt49HWAlftUAWXmWfbU=
15,-17,h2wheVvL3uXWTwnMWwE9lfsf/iI=,mRarpWyWM+IkL96BdAQVzgizrrQ=
0,-17,h2wheVvL3uXWTwnMWwE9lfsf/iI=,n7/+DdbxB+p6zHLtt3AcAeAG2VQ=
2,-3,azGjbVgUQRElsuZms4im7efrGWE=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
1,-3,azGjbVgUQRElsuZms4im7efrGWE=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
2,-2,azGjbVgUQRElsuZms4im7efrGWE=,JYEiQY17RuObJc7kIPv4MWWCtgk=
1,-2,azGjbVgUQRElsuZms4im7efrGWE=,OUVxsLB9SdsLmBteef1t2ikRtbE=
2,-4,g2haaaP3CZ65apB3h9AOCIfHxMI=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
2,-5,g2haaaP3CZ65apB3h9AOCIfHxMI=,viMTZGhtisB/HXkWySJfoEAfZDE=
1,-5,g2haaaP3CZ65apB3h9AOCIfHxMI=,OFHV3OhMJwY6I8x0CXDr5hbe6r8=
1,-4,g2haaaP3CZ65apB3h9AOCIfHxMI=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
1,-7,S7BoiksfqHrslbNO67vrjhBK02U=,f84xFsuL+NUveT7is8WX27iCs/Y=
1,-6,S7BoiksfqHrslbNO67vrjhBK02U=,OFHV3OhMJwY6I8x0CXDr5hbe6r8=
2,-7,S7BoiksfqHrslbNO67vrjhBK02U=,eCW/qJN0lqJR0hwN2Qmm/zqQGwM=
2,-6,S7BoiksfqHrslbNO67vrjhBK02U=,viMTZGhtisB/HXkWySJfoEAfZDE=
1,-9,S7BoiksfqHrslbNO67vrjhBK02U=,TcpQBD0FsKNIPCTN1jTZTVpFr+8=
1,-8,S7BoiksfqHrslbNO67vrjhBK02U=,f84xFsuL+NUveT7is8WX27iCs/Y=
2,-8,S7BoiksfqHrslbNO67vrjhBK02U=,eCW/qJN0lqJR0hwN2Qmm/zqQGwM=
2,-9,S7BoiksfqHrslbNO67vrjhBK02U=,R28hnJjIRVAsIcVOQtShzlivlu8=
4,-8,tVJR8rtMJiWLWmymKuBUuu4HlAo=,IO+o+dBTvLzf1wsoeYXiIIKAaME=
3,-8,tVJR8rtMJiWLWmymKuBUuu4HlAo=,eCW/qJN0lqJR0hwN2Qmm/zqQGwM=
3,-9,tVJR8rtMJiWLWmymKuBUuu4HlAo=,R28hnJjIRVAsIcVOQtShzlivlu8=
4,-9,tVJR8rtMJiWLWmymKuBUuu4HlAo=,ZRAYCWffWrA3ukRP7OOWJDC0YhE=
4,-7,b7EJMjvFrVSmBfVU6BeJzXgon8k=,IO+o+dBTvLzf1wsoeYXiIIKAaME=
3,-7,b7EJMjvFrVSmBfVU6BeJzXgon8k=,eCW/qJN0lqJR0hwN2Qmm/zqQGwM=
3,-6,b7EJMjvFrVSmBfVU6BeJzXgon8k=,viMTZGhtisB/HXkWySJfoEAfZDE=
4,-6,b7EJMjvFrVSmBfVU6BeJzXgon8k=,Z+QkeyRG2VYubFfWJe7dfRZ2vjQ=
1,-11,b7EJMjvFrVSmBfVU6BeJzXgon8k=,b0PswbpBr4Zs3azHpz/Mr307bqM=
1,-10,b7EJMjvFrVSmBfVU6BeJzXgon8k=,TcpQBD0FsKNIPCTN1jTZTVpFr+8=
2,-11,b7EJMjvFrVSmBfVU6BeJzXgon8k=,4gtdfPJedtfwEKUieRzQAkttsNE=
2,-10,b7EJMjvFrVSmBfVU6BeJzXgon8k=,R28hnJjIRVAsIcVOQtShzlivlu8=
1,-13,T9z1U6384uEU1/ipRTcj6IOANzw=,I6rAtAt2q7NNc1j6E9T4qctmItc=
1,-12,T9z1U6384uEU1/ipRTcj6IOANzw=,b0PswbpBr4Zs3azHpz/Mr307bqM=
2,-12,T9z1U6384uEU1/ipRTcj6IOANzw=,4gtdfPJedtfwEKUieRzQAkttsNE=
2,-13,T9z1U6384uEU1/ipRTcj6IOANzw=,NCplL5kZCn2/uHEjkM4uFnaEq2c=
4,-14,T9z1U6384uEU1/ipRTcj6IOANzw=,P6aidg4LOQay2W8mlsotbG2nGq8=
3,-14,T9z1U6384uEU1/ipRTcj6IOANzw=,NCplL5kZCn2/uHEjkM4uFnaEq2c=
3,-15,T9z1U6384uEU1/ipRTcj6IOANzw=,6ctaez9uESNgZzkYphwD864xulM=
4,-15,T9z1U6384uEU1/ipRTcj6IOANzw=,idCrkZY9/g9/dH15pEon3TM3xIU=
5,-15,dT3KKMqnhko5JvfYNRQrhk2VjvU=,idCrkZY9/g9/dH15pEon3TM3xIU=
5,-14,dT3KKMqnhko5JvfYNRQrhk2VjvU=,P6aidg4LOQay2W8mlsotbG2nGq8=
6,-15,dT3KKMqnhko5JvfYNRQrhk2VjvU=,H+XCEiq77yUj5YyAJd0fKHiS4H0=
6,-14,dT3KKMqnhko5JvfYNRQrhk2VjvU=,bUmLIU249SAL3Fe7C8z4oUK36ZM=
6,-13,dT3KKMqnhko5JvfYNRQrhk2VjvU=,bUmLIU249SAL3Fe7C8z4oUK36ZM=
4,-11,dT3KKMqnhko5JvfYNRQrhk2VjvU=,tSkf9EVJYZZjrtpjlZvMApbpoKE=
3,-12,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,4gtdfPJedtfwEKUieRzQAkttsNE=
3,-10,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,R28hnJjIRVAsIcVOQtShzlivlu8=
4,-12,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,tSkf9EVJYZZjrtpjlZvMApbpoKE=
3,-13,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,NCplL5kZCn2/uHEjkM4uFnaEq2c=
3,-11,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,4gtdfPJedtfwEKUieRzQAkttsNE=
5,-13,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,P6aidg4LOQay2W8mlsotbG2nGq8=
6,-12,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,5eAp7aGNzKeQ7WqtTmtui8Qa9qE=
4,-10,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,ZRAYCWffWrA3ukRP7OOWJDC0YhE=
5,-12,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,tSkf9EVJYZZjrtpjlZvMApbpoKE=
4,-13,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,P6aidg4LOQay2W8mlsotbG2nGq8=
6,-11,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,5eAp7aGNzKeQ7WqtTmtui8Qa9qE=
5,-10,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,ZRAYCWffWrA3ukRP7OOWJDC0YhE=
5,-11,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,tSkf9EVJYZZjrtpjlZvMApbpoKE=
6,-10,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,cs7qRmCB6uL7VyrK3je6oU6uh98=
8,-11,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,h2ala/ncYFOEFgCenebqimpZqM4=
8,-10,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,1ndEE4csr3ubmyWLMxmzKz893Zg=
7,-10,dVfL433hWQK5vP/D++Ap5hqudWI=,cs7qRmCB6uL7VyrK3je6oU6uh98=
7,-11,dVfL433hWQK5vP/D++Ap5hqudWI=,5eAp7aGNzKeQ7WqtTmtui8Qa9qE=
6,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
5,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,IO+o+dBTvLzf1wsoeYXiIIKAaME=
6,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,cs7qRmCB6uL7VyrK3je6oU6uh98=
5,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,ZRAYCWffWrA3ukRP7OOWJDC0YhE=
8,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
7,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
8,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,1ndEE4csr3ubmyWLMxmzKz893Zg=
7,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,cs7qRmCB6uL7VyrK3je6oU6uh98=
10,-8,iHmJK3UHW0USBgegb+5HyPG6VA0=,Y/OgiB+SJmcMzSD2tR4q/B/7mLg=
10,-9,iHmJK3UHW0USBgegb+5HyPG6VA0=,04sHLpSRwiEODTq6WHPJ1WvlwXw=
9,-9,iHmJK3UHW0USBgegb+5HyPG6VA0=,1ndEE4csr3ubmyWLMxmzKz893Zg=
9,-8,iHmJK3UHW0USBgegb+5HyPG6VA0=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
10,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,pDvU1ttiJF+yaIEYMBoH/esrWBc=
9,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
10,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,Y/OgiB+SJmcMzSD2tR4q/B/7mLg=
9,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,w1RtOtZ19tuEfL5pi0n84u0eoB4=
6,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4HSXtI+xRjNXKspIRK7vx64bPXk=
8,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
8,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,w1RtOtZ19tuEfL5pi0n84u0eoB4=
7,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4HSXtI+xRjNXKspIRK7vx64bPXk=
6,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
5,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,IO+o+dBTvLzf1wsoeYXiIIKAaME=
7,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
5,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,Z+QkeyRG2VYubFfWJe7dfRZ2vjQ=
10,-4,5OgSu2nlGf8QXDZwUZOpAQblvrc=,ZZDwqCVloz4q6OgbNIKmbQ4f8Ds=
10,-5,5OgSu2nlGf8QXDZwUZOpAQblvrc=,pDvU1ttiJF+yaIEYMBoH/esrWBc=
