7,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,gq6ufvFUI2w0Z5Z1FjwhGp/tmfQ=
7,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,EYBIvRnfQ0OLi15bRlreOa04jbY=
7,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,sWh/QgzbeoNlueCodNjg1pSCGFw=
7,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,DBMNArDLCKuXdANhV8n8BiWE0Yk=
7,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,mjztvaDSSFUTNY89zVSji415ka8=
6,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,VMtTXM6DXXBNkeFivABoVKAdflw=
6,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,rjtgtbS/w/ErnFrVJw0B+4o88kg=
6,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,14RVrUtw+zYBmF2rkYdZO3UECuU=
6,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,nqbuHOCwUD68OXRqmOyuxPfOlVI=
6,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,N4lRX/3JxWcjiySkIqthnuyo0Q8=
6,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,yOYrUOTUgDtvo0yEMdpADruTR44=
6,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,51EzqrjjtRFYkmk65xxLpPRr8cg=
6,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,FeB8PqnXJBDMw0r4Vj/LBMm9BG0=
6,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,UKxP1rKGGLD5WYnSCASiodJniGg=
6,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,jAc6+AA3zxor7JirhuUWYqK4M3c=
5,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,CYrCPeRnZo3nbom5vkqwG1qFyGc=
5,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,q5E+pUmhisdqaII9KCl2g9ZiADY=
5,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,qBEKj6Hg29roIH7M+3bHMd8D70c=
5,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,djhmV+414qmh/CEIaHuzDgVnE1E=
5,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,lZnbo09N3zLoVsNhWeuX2bSNCx8=
5,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Klo0syS0ZDvMFtmixJLTddJMSls=
5,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,k+8tbyckLJ8cYezkKS/50+93u4c=
5,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,V6tGWSeSv3k0kucGlyvWocKUIGk=
5,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,6jEoidRMAMrcFsnY/H88TsbCI3s=
5,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Z9wrvk2B11qpR2+IQkLD1BdVGvM=
4,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,LgcXtwmt27WG6/6xFn8WBHwNv4o=
4,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,0Fevij4Qswjbl0h4QOMwsLGmIG4=
4,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Ya+39FT9yNv6zFPpyXVqntru/G8=
4,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,y3P8MabUhlU1tpIO0RHI1W3Yh6g=
4,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,3rElEUogvqNJPLkdYeYOfU1ryKE=
4,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,P60qz6VbceTg08MdD4utZaqOUL0=
4,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,eo2sQIxS0E+3/qyo93ZV5onoPh4=
4,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,GOCWCl2uC8ee0aVA0RRl5teAYIg=
4,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,GMq+PBAz28JeFXnrSE3/H8reidI=
4,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,0OopttakytH6835Fcie0H8XIsuU=
3,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,hIg8wq7WrT2pJEnt+V9MqKsYOkI=
3,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Wxu08BWdUyFdR2en/mPANuEV7VQ=
3,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,WzW+SQtUAq9QG6e5V/6qyiJWdZ4=
3,-6,GarYxc24V5gf49HQEvgh3CfioGY=,Iep9PB2HKv5aNPsXi9I5l2k6O84=
3,-7,GarYxc24V5gf49HQEvgh3CfioGY=,8fweKUpXrXnqFuQcxE6tfCKcp1I=
3,-8,GarYxc24V5gf49HQEvgh3CfioGY=,uJqYYrjMsQ5qwGz4AohX5S8hZiw=
3,-1,GarYxc24V5gf49HQEvgh3CfioGY=,EzY0JkWnLDas5s7JZHZB14xc4pk=
3,-2,GarYxc24V5gf49HQEvgh3CfioGY=,20VM2bE3CErEXgqiy30NHbdcKbE=
3,-3,GarYxc24V5gf49HQEvgh3CfioGY=,fxy1Je/lxXZMY/ZXHyq73FCIdE8=
3,-4,GarYxc24V5gf49HQEvgh3CfioGY=,+IyYfCjAL1rkh+XAfy9jxZ98rbo=
2,-10,GarYxc24V5gf49HQEvgh3CfioGY=,D5CVLRYv8F3B0I6Yue1zxWktbF4=
2,-9,GarYxc24V5gf49HQEvgh3CfioGY=,m2c0bnAmW0WtccmZnVBb67gU1wg=
2,-6,GarYxc24V5gf49HQEvgh3CfioGY=,KTc+Pb4se8j2EqAniFlTung7AUc=
2,-5,GarYxc24V5gf49HQEvgh3CfioGY=,Hkxdv7Q54cWMDL0TyOMmhlAv2vw=
2,-8,GarYxc24V5gf49HQEvgh3CfioGY=,rmU8WJvWUS1WGbmK2S2iAaIC/Us=
2,-7,GarYxc24V5gf49HQEvgh3CfioGY=,KBfzeCB3bpJlFJ8QmT1iNlGYESc=
2,-2,GarYxc24V5gf49HQEvgh3CfioGY=,Rzs2fgnLcIfeOVK0MzCGGD0OPj8=
2,-1,GarYxc24V5gf49HQEvgh3CfioGY=,bAWhV1GSGHVAlXm/RqgfmzbuGqA=
2,-4,GarYxc24V5gf49HQEvgh3CfioGY=,0c+qe4Soq0yEsMgc1x9YuN1wFKo=
2,-3,GarYxc24V5gf49HQEvgh3CfioGY=,hNX0J614fPJ0G2n19gGXjtMdE9E=
1,-9,GarYxc24V5gf49HQEvgh3CfioGY=,GRbt1eBbxEULhLEEtzJ7ILgxae4=
1,-10,GarYxc24V5gf49HQEvgh3CfioGY=,4x/Nk9ZfMMPUdwa0DOha0f3osG4=
1,-7,GarYxc24V5gf49HQEvgh3CfioGY=,B/6XfrwMlVkLtMZ8QEYQj3BskwI=
1,-8,GarYxc24V5gf49HQEvgh3CfioGY=,5zHZ/P6dm8+SC/pNG5ShA86xzX0=
1,-5,GarYxc24V5gf49HQEvgh3CfioGY=,I5JfvAOqY2dwP+QTfwWqwgRXpQM=
1,-6,GarYxc24V5gf49HQEvgh3CfioGY=,khUNGXxPQ0iCSOmDaZOtJrZ1kcg=
1,-3,GarYxc24V5gf49HQEvgh3CfioGY=,yn34mlDB/ohHaz/T2f9yzodP0HY=
1,-4,GarYxc24V5gf49HQEvgh3CfioGY=,7cHjCWyrqsT2otrEogod8CNoMe0=
1,-1,GarYxc24V5gf49HQEvgh3CfioGY=,Z8blIh8HbySSdQy3h4je+wLtrMY=
1,-2,GarYxc24V5gf49HQEvgh3CfioGY=,4n6c6Pg70XJSPWq0vngKDyBcYXY=
0,-10,GarYxc24V5gf49HQEvgh3CfioGY=,4x/Nk9ZfMMPUdwa0DOha0f3osG4=
0,-9,GarYxc24V5gf49HQEvgh3CfioGY=,JkffFkKrg0p9/704/fp9aBxxwhg=
0,-8,GarYxc24V5gf49HQEvgh3CfioGY=,WOUFwTHQW3JbMyI2heMbECjH7yc=
0,-7,GarYxc24V5gf49HQEvgh3CfioGY=,5zHZ/P6dm8+SC/pNG5ShA86xzX0=
0,-6,GarYxc24V5gf49HQEvgh3CfioGY=,mn0YsX7C3PKics3tzfA0IlS7c+s=
0,-5,GarYxc24V5gf49HQEvgh3CfioGY=,+bX2zQxbM6WdukHTJsRtWhWnooY=
0,-4,GarYxc24V5gf49HQEvgh3CfioGY=,FVLbQTRLRyAjp24lNgxtJNIwpx4=
0,-3,GarYxc24V5gf49HQEvgh3CfioGY=,PwIRAbqnTaUSyuVDjKFbGxJ6+0M=
0,-2,GarYxc24V5gf49HQEvgh3CfioGY=,M2KCPCnu309HKMLkNdxCdlm9rSI=
0,-1,GarYxc24V5gf49HQEvgh3CfioGY=,7q0BO+DsqUY7zXr+9woB6NvTaio=
