-5,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,mTwOcp1zz3p2GDjFMS5yLPJXv7A=
-5,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,sljxB3xZ4bSmmn4wt64+Y2cFdpU=
-5,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,nfjX2nKRYgvhqwzXS8Is3bljupQ=
-5,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,FBuvN+dMO3A338bPuJb7On5Xgvo=
-5,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,veIuDoUybLCOKTARA0X8tKpzG8o=
-5,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,wFVVeWhBAkPO+wPbeACfMl8LVMA=
-6,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,LIkbnUvLvMLMGDn9ZKCA80dWitA=
-6,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,akTjc3HM9+K0BgXZgP3z6mZRZJQ=
-6,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,rm7h3ksYqQZYyDcPoPDM6yv0V4I=
-6,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,OE63k1n4QpbGJrCa+CGucIglK98=
-6,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,nBQqulaGnWisr+vNDht+WALnzYc=
-6,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,FrH/zHh0rjZ2MQ2PsEem2gWxPII=
-6,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,T4rKA+dgL61jqV8KNN9w4SrOh0M=
-6,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,wrm6xbvn55B89RfrsRCqxCJEam8=
-6,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,kSLM81+bMERPSONBCgUo/T1ZsmM=
-6,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,UcjqvyAiNjzkXAq7Ii8M63mi+7Q=
-7,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,6jr1fG4+B4nAb8F0lUEsgOqp+Jk=
-7,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,ZZjUN/OIUsjmUPAKBXThJtIYgi4=
-7,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,hh1hXs0N/AE/QVm3c//mBDG+8V4=
-7,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,nupX9SFdsnwq2cjkM9ebtPlhuLY=
-7,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Yj4aIgqEHF/RGe+CTmJXuBr2wo0=
-7,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,ww+uCPMTuvXLFUVcSi5MbvuUdKI=
-7,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,5JEjRfgaA8RSxFeZeX33VF/dK10=
-7,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,dhs2jP/82IN+1OyCGVwaJ37z10M=
-7,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,qbJtkbDm+wAxKu/6ugs/qid5FFU=
-7,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,wYy0pbHs8Ix6zzZsK7+d/mO0SvQ=
-8,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,N4074omZggqO4p1yQNlAgz1hey4=
-8,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,lv3tGV5f1DScEUaOgP7kDllM5k8=
-8,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,eXKBEakt+r49NGn2WVU4uPydv3E=
-8,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,+06i8wkacoJeh2OiWdU3t9ZlGtc=
-8,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,DYUXdW3NEv//AMu9N2fNwqjarTo=
-8,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,xrIU3HWP3EV85zcdBbd+5wd+mgM=
-8,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,IT+TJxBBX4yu5qrH8u9pvhruSd0=
-8,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,3CklwBHl2G+QegmaWy2593nHrCs=
-8,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,TWIHaYLeK+MqsDL3/oLE3xSOVZA=
-8,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,3cYkUrI5cYm+beiJt/uAYDV8528=
-9,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,M9PCwye8r5skDQETBVlJwsHG+1o=
-9,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,M9PCwye8r5skDQETBVlJwsHG+1o=
-9,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,B4lzMxChmIpHKQgDQ12lW6aKDT4=
-9,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,KpbcmSPf7R6FFtwziZ/AxdIc8l8=
-9,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Oo17MYnFeBj2DfkeJlh/Tt4VChc=
-9,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Q7Al8siufUsu/VxdAh5c9kfgjsw=
-9,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,fNQc/vsXKk4D+a7Zbw4wPx3uE/c=
-9,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,zmvzgjNA4HWc7xNOATqYTF6fyTA=
-9,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,vGg6ziC3EuQjW6TzVtN1us4w2aI=
-9,-8,GarYxc24V5gf49HQEvgh3CfioGY=,SsVHqwMxUJtcH5wjXAzkSkTaGu8=
-10,-10,GarYxc24V5gf49HQEvgh3CfioGY=,M9PCwye8r5skDQETBVlJwsHG+1o=
-10,-9,GarYxc24V5gf49HQEvgh3CfioGY=,M9PCwye8r5skDQETBVlJwsHG+1o=
-10,-2,GarYxc24V5gf49HQEvgh3CfioGY=,QK2PYZ9a+AAMt0a6hu93Cd4DiwY=
-10,-1,GarYxc24V5gf49HQEvgh3CfioGY=,u2ms/VDN6umHP9MdKpjnW57JNpI=
-10,-4,GarYxc24V5gf49HQEvgh3CfioGY=,+fYLJTkEIEAbUXjWO+My1UpjY+E=
-10,-3,GarYxc24V5gf49HQEvgh3CfioGY=,n8JD8j8Gfs+FlAnAEG55axTAUno=
-10,-6,GarYxc24V5gf49HQEvgh3CfioGY=,wMvt02lPYdBeBAsIqqkHJPHOhT4=
-10,-5,GarYxc24V5gf49HQEvgh3CfioGY=,jtLFkOQeTuDrNlnCgiOPUuhC6bk=
-10,-8,GarYxc24V5gf49HQEvgh3CfioGY=,zIFWV770JzvgdyfejTEgf68Yg8U=
-10,-7,GarYxc24V5gf49HQEvgh3CfioGY=,WorbapQWCzgeqKO2xaGMaCwp1fA=
