-8,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,JTWYmrZ2/ehNpAP1pgxFz3OOYDU=
-8,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,S+KYoCf9cpMIa3uakzMBuNqqTq8=
-8,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,S+KYoCf9cpMIa3uakzMBuNqqTq8=
-8,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,L+ogYQRRblMRDHFrxFqlhzhsymo=
-8,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,wAYk0LF/JvT65oRCYlTG9PrDVkk=
-8,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,kCOOUACq/zFk5RjKrRYMHm/rLjY=
-8,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,Ctxh2w9h4HjBH9+nUlQB967aoEg=
-8,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,BgdGwHZzD9JV1mNkmd+BABLX4GE=
-8,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,syf2MejM5H3KkVnllcGrO9eupkg=
-7,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,wq0hGMNtGkOc1jlcbKg/MvGN0SQ=
-7,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,X6PcsUT6wZZNqRD1uJXBFs+Y7D4=
-7,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,QTFe8Y70I7vdpp/kRBmIrKVS/iU=
-7,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,oqlYSlQKurH+dkrRYQ6y6xurmrU=
-7,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,oTK09p0oSU64bhCwWppfwOm5vRI=
-7,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,EZoy0OZLnW30+GSGwk0Vb+a95rk=
-7,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,BTPRKneClvsQj+C3Mv52XgSpNXI=
-7,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,YvdMCVVB+V7np6MuM1gJVw+sttQ=
-7,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,cXqDmk+os+YiHRB+CAe0WE1OQnM=
-7,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,PlknydJLowX99zNWkLhNhf5loNA=
-6,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,1cojCTlEvbVWY6bgNn4zOO8+nQQ=
-6,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,lF2JGP4wLHby8ezJ6Nu8VLrrClA=
-6,2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,8f92vd4Ix9skn6cT+tNK6S0bJ9M=
-6,3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,oSqyshufuYLmKMoHibkSQ398ANI=
-6,0,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,yt4klUBdHeiKu0IGOZj79ioSomQ=
-6,1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,TIUOwAbOn/lbY58fqryVLk2D67Q=
-6,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,2nOKfjV62a9PEN77TyUi3UFS0Ng=
-6,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,YHBpV/vJ4bXlRECid8XnZWQGPRI=
-6,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,YvdMCVVB+V7np6MuM1gJVw+sttQ=
-6,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,dvtNG9CtTcfLXNaFW8R+JUt2+Ek=
-5,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,4TUMqo2hCAFMPoxASM5FY5VBtsI=
-5,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,MBYm8l1J5lSwl2UHCFT7R/kMChU=
-5,3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,lfGdz09hwN18Qw4oC0px3X54b4g=
-5,2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,ouc5tuCWKEUOD/5WHaBL6dkEZYU=
-5,1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,2Ry50jCXoeJqtT62YI1DABIqY2w=
-5,0,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,BRwf6CGvXG5fUVisyImo0y0vK74=
-5,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,0Pue5oC73gErOPqN912RCjSeKYQ=
-5,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,t47bQAoXeLcYDbkcf478AZYwpnk=
-5,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,pTULCUi1jq3AYwrKJfm/Uw3diyE=
-5,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,3i6CvnjLWHHev1UrkbQRBMPTRj8=
-4,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,U3LIzCiObw4jSMIk7r3Jh862whA=
-4,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,qtvm1HgkNNPsy+i87Uk5fyCy5wU=
-4,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,R94lWA0HqBD5weg8nfwk04reejc=
-4,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,SwKzlX/M3vbN7pj2IvJx3s0nmu4=
-4,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,qdM2C9wcN41SzUv8o2cnTE+sp/E=
-4,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,2vK2zh2iIMe7WRt06R3ijbQLvcw=
-4,0,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,s/dbz4Qgi6RZQNVSjzC9bRE3zFM=
-4,1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,FvanDVUMp0yuU8LpU1WW3U2MwD0=
-4,2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,FvanDVUMp0yuU8LpU1WW3U2MwD0=
-4,3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,dZl4oJ9Yd1Zfme9VaG/Pw6F8O9c=
-3,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,e+Eb6pB+URBM83X5t1hM9yv9dXQ=
-3,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,bCG2EgLONk6iNlPHNoGQr1aQ158=
-3,5,GarYxc24V5gf49HQEvgh3CfioGY=,BiiFrInEc2Dbtly4M5o7P6skRJ8=
-3,4,GarYxc24V5gf49HQEvgh3CfioGY=,uEc5p9EpJVFaF0rzB9RFjzvG2KI=
-3,7,GarYxc24V5gf49HQEvgh3CfioGY=,sSU//TiM+JZeHbG479e3hAvzSXI=
-3,6,GarYxc24V5gf49HQEvgh3CfioGY=,MOrwOi98hiE80W3gyZ4RCRSuxYs=
-3,1,GarYxc24V5gf49HQEvgh3CfioGY=,mSan96CTBLIZ7cLydTmP5ji3di0=
-3,0,GarYxc24V5gf49HQEvgh3CfioGY=,W0DxEXPaqCHbnk+kpWkY0inrbwM=
-3,3,GarYxc24V5gf49HQEvgh3CfioGY=,FeUVH1usSqqmy0ERErNZkLbQQd0=
-3,2,GarYxc24V5gf49HQEvgh3CfioGY=,Jtxw71beSMiU98IO2LhgtsAAqxY=
-2,8,GarYxc24V5gf49HQEvgh3CfioGY=,b5iNc7zv1+jpxfdwxnwjNfqJ9Bg=
-2,9,GarYxc24V5gf49HQEvgh3CfioGY=,fxE4Z27okvWuoyGmtfUhDM3hi6I=
-2,6,GarYxc24V5gf49HQEvgh3CfioGY=,J9fufIkMlmRNgN8DeRor1IBBLoQ=
-2,7,GarYxc24V5gf49HQEvgh3CfioGY=,RMfnvxgBQQPbmyD2ilcSH5m+7VU=
-2,4,GarYxc24V5gf49HQEvgh3CfioGY=,btkoj/I/vUTDcRaiflWrO88VArs=
-2,5,GarYxc24V5gf49HQEvgh3CfioGY=,FNHaGG1Jic5v0/sPfcRrn4sZYK0=
-2,2,GarYxc24V5gf49HQEvgh3CfioGY=,TXa5OECl0HV0j7GxpCxi6qQ/JTI=
-2,3,GarYxc24V5gf49HQEvgh3CfioGY=,2ZbzWEvuY4bd/dsWI4HzwhTkPY4=
-2,0,GarYxc24V5gf49HQEvgh3CfioGY=,MCXBcxvxK0TqSHIHNLTX72wq2ZQ=
-2,1,GarYxc24V5gf49HQEvgh3CfioGY=,ECDtGfcUADxrhIY6D3HfCUkIWaw=
-1,9,GarYxc24V5gf49HQEvgh3CfioGY=,pfzusDaWZbA+jH6GDe8vG86yeqE=
-1,8,GarYxc24V5gf49HQEvgh3CfioGY=,LLdI7m03FyBkWpcdi3W4ATEp+eI=
-1,7,GarYxc24V5gf49HQEvgh3CfioGY=,9AvHktYZEx9uf45uK2HdtVpVgdU=
-1,6,GarYxc24V5gf49HQEvgh3CfioGY=,fWmnJWdgHRK5Gg6zNQDic9ZfeEI=
-1,5,GarYxc24V5gf49HQEvgh3CfioGY=,AOWZTB9SE0Vf5BuPjBM5ZaZSqUw=
-1,4,GarYxc24V5gf49HQEvgh3CfioGY=,vfxEI1/JlbT2QoqcYIPyiehu7mY=
-1,3,GarYxc24V5gf49HQEvgh3CfioGY=,HKRobdpDyH6c5h77yE8Skx7FegM=
-1,2,GarYxc24V5gf49HQEvgh3CfioGY=,nJfkGmv/prQdmzGbQV+RLmP2v9w=
-1,1,GarYxc24V5gf49HQEvgh3CfioGY=,nJfkGmv/prQdmzGbQV+RLmP2v9w=
-1,0,GarYxc24V5gf49HQEvgh3CfioGY=,2MQxIetVmqEInid13QLskaKMNpg=
